[33;1m[+][0m Setting physical offset to 0xffffffffffffffff

[34;1m[-][0m Success rate: 0.21% (read 965 values)    
[34;1m[-][0m Success rate: 0.21% (read 966 values)    
[34;1m[-][0m Success rate: 0.21% (read 967 values)    
[34;1m[-][0m Success rate: 0.21% (read 968 values)    
[34;1m[-][0m Success rate: 0.21% (read 969 values)    
[34;1m[-][0m Success rate: 0.21% (read 970 values)    
[34;1m[-][0m Success rate: 0.21% (read 971 values)    
[34;1m[-][0m Success rate: 0.21% (read 972 values)    
[34;1m[-][0m Success rate: 0.21% (read 973 values)    
[34;1m[-][0m Success rate: 0.21% (read 974 values)    
[34;1m[-][0m Success rate: 0.21% (read 975 values)    
[34;1m[-][0m Success rate: 0.20% (read 976 values)    
[34;1m[-][0m Success rate: 0.20% (read 977 values)    
[34;1m[-][0m Success rate: 0.20% (read 978 values)    
[34;1m[-][0m Success rate: 0.20% (read 979 values)    
[34;1m[-][0m Success rate: 0.20% (read 980 values)    
[34;1m[-][0m Success rate: 0.20% (read 981 values)    
[34;1m[-][0m Success rate: 0.20% (read 982 values)    
[34;1m[-][0m Success rate: 0.20% (read 983 values)    
[34;1m[-][0m Success rate: 0.20% (read 984 values)    
[34;1m[-][0m Success rate: 0.20% (read 985 values)    
[34;1m[-][0m Success rate: 0.20% (read 986 values)    
[34;1m[-][0m Success rate: 0.20% (read 987 values)    
[34;1m[-][0m Success rate: 0.20% (read 988 values)    
[34;1m[-][0m Success rate: 0.20% (read 989 values)    
[34;1m[-][0m Success rate: 0.20% (read 990 values)    
[34;1m[-][0m Success rate: 0.20% (read 991 values)    
[34;1m[-][0m Success rate: 0.20% (read 992 values)    
[34;1m[-][0m Success rate: 0.20% (read 993 values)    
[34;1m[-][0m Success rate: 0.20% (read 994 values)    
[34;1m[-][0m Success rate: 0.20% (read 995 values)    
[34;1m[-][0m Success rate: 0.20% (read 996 values)    
[34;1m[-][0m Success rate: 0.20% (read 997 values)    
[34;1m[-][0m Success rate: 0.20% (read 998 values)    
[34;1m[-][0m Success rate: 0.20% (read 999 values)    
[34;1m[-][0m Success rate: 0.20% (read 1000 values)    
